1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.859419 xterm-256color 110: kf37: (string) \\033[1;6P
1703021222.859422 xterm-256color 111: kf38: (string) \\033[1;6Q
1703021222.859424 xterm-256color 112: kf39: (string) \\033[1;6R
1703021222.859427 xterm-256color 113: kf4: (string) \\033OS
1703021222.859429 xterm-256color 114: kf40: (string) \\033[1;6S
1703021222.859431 xterm-256color 115: kf41: (string) \\033[15;6~
1703021222.859433 xterm-256color 116: kf42: (string) \\033[17;6~
1703021222.859436 xterm-256color 117: kf43: (string) \\033[18;6~
1703021222.859438 xterm-256color 118: kf44: (string) \\033[19;6~
1703021222.859440 xterm-256color 119: kf45: (string) \\033[20;6~
1703021222.859442 xterm-256color 120: kf46: (string) \\033[21;6~
1703021222.859444 xterm-256color 121: kf47: (string) \\033[23;6~
1703021222.859446 xterm-256color 122: kf48: (string) \\033[24;6~
1703021222.859449 xterm-256color 123: kf49: (string) \\033[1;3P
1703021222.859451 xterm-256color 124: kf5: (string) \\033[15~
1703021222.859453 xterm-256color 125: kf50: (string) \\033[1;3Q
1703021222.859455 xterm-256color 126: kf51: (string) \\033[1;3R
1703021222.859457 xterm-256color 127: kf52: (string) \\033[1;3S
1703021222.859459 xterm-256color 128: kf53: (string) \\033[15;3~
1703021222.859461 xterm-256color 129: kf54: (string) \\033[17;3~
1703021222.859464 xterm-256color 130: kf55: (string) \\033[18;3~
1703021222.859466 xterm-256color 131: kf56: (string) \\033[19;3~
1703021222.859468 xterm-256color 132: kf57: (string) \\033[20;3~
1703021222.859470 xterm-256color 133: kf58: (string) \\033[21;3~
1703021222.859472 xterm-256color 134: kf59: (string) \\033[23;3~
1703021222.859474 xterm-256color 135: kf6: (string) \\033[17~
1703021222.859477 xterm-256color 136: kf60: (string) \\033[24;3~
1703021222.859479 xterm-256color 137: kf61: (string) \\033[1;4P
1703021222.859481 xterm-256color 138: kf62: (string) \\033[1;4Q
1703021222.859484 xterm-256color 139: kf63: (string) \\033[1;4R
1703021222.859486 xterm-256color 140: kf7: (string) \\033[18~
1703021222.859488 xterm-256color 141: kf8: (string) \\033[19~
1703021222.859491 xterm-256color 142: kf9: (string) \\033[20~
1703021222.859493 xterm-256color 143: kHOM: (string) \\033[1;2H
1703021222.859495 xterm-256color 144: kHOM3: (string) \\033[1;3H
1703021222.859497 xterm-256color 145: kHOM4: (string) \\033[1;4H
1703021222.859500 xterm-256color 146: kHOM5: (string) \\033[1;5H
1703021222.859502 xterm-256color 147: kHOM6: (string) \\033[1;6H
1703021222.859504 xterm-256color 148: kHOM7: (string) \\033[1;7H
1703021222.859506 xterm-256color 149: khome: (string) \\033OH
1703021222.859508 xterm-256color 150: kIC: (string) \\033[2;2~
1703021222.859510 xterm-256color 151: kIC3: (string) \\033[2;3~
1703021222.859513 xterm-256color 152: kIC4: (string) \\033[2;4~
1703021222.859515 xterm-256color 153: kIC5: (string) \\033[2;5~
1703021222.859517 xterm-256color 154: kIC6: (string) \\033[2;6~
1703021222.859519 xterm-256color 155: kIC7: (string) \\033[2;7~
1703021222.859521 xterm-256color 156: kich1: (string) \\033[2~
1703021222.859523 xterm-256color 157: kind: (string) \\033[1;2B
1703021222.859533 xterm-256color 158: kLFT: (string) \\033[1;2D
1703021222.859535 xterm-256color 159: kLFT3: (string) \\033[1;3D
1703021222.859537 xterm-256color 160: kLFT4: (string) \\033[1;4D
1703021222.859540 xterm-256color 161: kLFT5: (string) \\033[1;5D
1703021222.859542 xterm-256color 162: kLFT6: (string) \\033[1;6D
1703021222.859544 xterm-256color 163: kLFT7: (string) \\033[1;7D
1703021222.859546 xterm-256color 164: kmous: (string) \\033[<
1703021222.859548 xterm-256color 165: knp: (string) \\033[6~
1703021222.859551 xterm-256color 166: kNXT: (string) \\033[6;2~
1703021222.859553 xterm-256color 167: kNXT3: (string) \\033[6;3~
1703021222.859556 xterm-256color 168: kNXT4: (string) \\033[6;4~
1703021222.859558 xterm-256color 169: kNXT5: (string) \\033[6;5~
1703021222.859560 xterm-256color 170: kNXT6: (string) \\033[6;6~
1703021222.859562 xterm-256color 171: kNXT7: (string) \\033[6;7~
1703021222.859565 xterm-256color 172: kpp: (string) \\033[5~
1703021222.859567 xterm-256color 173: kPRV: (string) \\033[5;2~
1703021222.859569 xterm-256color 174: kPRV3: (string) \\033[5;3~
1703021222.859572 xterm-256color 175: kPRV4: (string) \\033[5;4~
1703021222.859574 xterm-256color 176: kPRV5: (string) \\033[5;5~
1703021222.859576 xterm-256color 177: kPRV6: (string) \\033[5;6~
1703021222.859578 xterm-256color 178: kPRV7: (string) \\033[5;7~
1703021222.859580 xterm-256color 179: kri: (string) \\033[1;2A
1703021222.859582 xterm-256color 180: kRIT: (string) \\033[1;2C
1703021222.859585 xterm-256color 181: kRIT3: (string) \\033[1;3C
1703021222.859587 xterm-256color 182: kRIT4: (string) \\033[1;4C
1703021222.859589 xterm-256color 183: kRIT5: (string) \\033[1;5C
1703021222.859591 xterm-256color 184: kRIT6: (string) \\033[1;6C
1703021222.859594 xterm-256color 185: kRIT7: (string) \\033[1;7C
1703021222.859596 xterm-256color 186: kUP: (string) \\033[1;2A
1703021222.859598 xterm-256color 187: kUP3: (string) \\033[1;3A
1703021222.859600 xterm-256color 188: kUP4: (string) \\033[1;4A
1703021222.859602 xterm-256color 189: kUP5: (string) \\033[1;5A
1703021222.859604 xterm-256color 190: kUP6: (string) \\033[1;6A
1703021222.859607 xterm-256color 191: kUP7: (string) \\033[1;7A
1703021222.859609 xterm-256color 192: Ms: (string) \\033]52;%p1%s;%p2%s\\a
1703021222.859611 xterm-256color 193: ol: [missing]
1703021222.859614 xterm-256color 194: op: (string) \\033[39;49m
1703021222.859616 xterm-256color 195: Rect: [missing]
1703021222.859619 xterm-256color 196: rev: (string) \\033[7m
1703021222.859621 xterm-256color 197: RGB: [missing]
1703021222.859623 xterm-256color 198: ri: (string) \\033M
1703021222.859625 xterm-256color 199: rin: (string) \\033[%p1%dT
1703021222.859628 xterm-256color 200: rmacs: (string) \\033(B
1703021222.859630 xterm-256color 201: rmcup: (string) \\033[?1049l\\033[23;0;0t
1703021222.859633 xterm-256color 202: rmkx: (string) \\033[?1l\\033>
1703021222.859635 xterm-256color 203: Se: (string) \\033[2 q
1703021222.859638 xterm-256color 204: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1703021222.859641 xterm-256color 205: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1703021222.859643 xterm-256color 206: setal: [missing]
1703021222.859645 xterm-256color 207: setrgbb: [missing]
1703021222.859647 xterm-256color 208: setrgbf: [missing]
1703021222.859650 xterm-256color 209: Setulc: [missing]
1703021222.859652 xterm-256color 210: sgr0: (string) \\033(B\\033[m
1703021222.859655 xterm-256color 211: sitm: (string) \\033[3m
1703021222.859657 xterm-256color 212: smacs: (string) \\033(0
1703021222.859660 xterm-256color 213: smcup: (string) \\033[?1049h\\033[22;0;0t
1703021222.859662 xterm-256color 214: smkx: (string) \\033[?1h\\033=
1703021222.859664 xterm-256color 215: Smol: [missing]
1703021222.859666 xterm-256color 216: smso: (string) \\033[7m
1703021222.859668 xterm-256color 217: smul: (string) \\033[4m
1703021222.859676 xterm-256color 218: Smulx: [missing]
1703021222.859678 xterm-256color 219: smxx: (string) \\033[9m
1703021222.859680 xterm-256color 220: Ss: (string) \\033[%p1%d q
1703021222.859685 xterm-256color 221: Swd: [missing]
1703021222.859688 xterm-256color 222: Sync: [missing]
1703021222.859690 xterm-256color 223: Tc: [missing]
1703021222.859692 xterm-256color 224: tsl: (string) \\033]0;
1703021222.859694 xterm-256color 225: U8: [missing]
1703021222.859696 xterm-256color 226: vpa: (string) \\033[%i%p1%dd
1703021222.859699 xterm-256color 227: XT: (flag) true
1703021222.859751 /dev/ttys000: \033[?1049h\033[22;0;0t
1703021222.859754 /dev/ttys000: \033[?1h\033=
1703021222.859756 /dev/ttys000: \033[H\033[2J
1703021222.859759 /dev/ttys000: using UTF-8 for ACS
1703021222.859761 /dev/ttys000: \033[?12l\033[?25h
1703021222.859763 /dev/ttys000: \033[?1000l\033[?1002l\033[?1003l
1703021222.859765 /dev/ttys000: \033[?1006l\033[?1005l
1703021222.859768 /dev/ttys000: \033(B\033[m
1703021222.859771 /dev/ttys000: \033[?12l\033[?25h
1703021222.859773 /dev/ttys000: current mode ALL
1703021222.859776 /dev/ttys000: setting mode CURSOR
1703021222.859779 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1703021222.859781 /dev/ttys000: \033[?2004l
1703021222.859798 /dev/ttys000: \033[1;1H
1703021222.859802 /dev/ttys000: \033[1;25r
1703021222.859808 new key \033[1;2P: 0x40000010e195 (S-F1)
1703021222.859811 new key \033[1;3P: 0x810000010e195 (M-F1[I])
1703021222.859813 new key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1703021222.859816 new key \033[1;5P: 0x20000010e195 (C-F1)
1703021222.859818 new key \033[1;6P: 0x60000010e195 (C-S-F1)
1703021222.859820 new key \033[1;7P: 0x830000010e195 (C-M-F1[I])
1703021222.859822 new key \033[1;8P: 0x870000010e195 (C-M-S-F1[I])
1703021222.859825 new key \033[1;9P: 0x810000010e195 (M-F1[I])
1703021222.859827 new key \033O1;2P: 0x40000010e195 (S-F1)
1703021222.859830 new key \033O1;3P: 0x810000010e195 (M-F1[I])
1703021222.859832 new key \033O1;4P: 0x850000010e195 (M-S-F1[I])
1703021222.859834 new key \033O1;5P: 0x20000010e195 (C-F1)
1703021222.859837 new key \033O1;6P: 0x60000010e195 (C-S-F1)
1703021222.859839 new key \033O1;7P: 0x830000010e195 (C-M-F1[I])
1703021222.859841 new key \033O1;8P: 0x870000010e195 (C-M-S-F1[I])
1703021222.859843 new key \033O1;9P: 0x810000010e195 (M-F1[I])
1703021222.859846 new key \033O2P: 0x40000010e195 (S-F1)
1703021222.859848 new key \033O3P: 0x810000010e195 (M-F1[I])
1703021222.859850 new key \033O4P: 0x850000010e195 (M-S-F1[I])
1703021222.859852 new key \033O5P: 0x20000010e195 (C-F1)
1703021222.859854 new key \033O6P: 0x60000010e195 (C-S-F1)
1703021222.859857 new key \033O7P: 0x830000010e195 (C-M-F1[I])
1703021222.859859 new key \033O8P: 0x870000010e195 (C-M-S-F1[I])
1703021222.859861 new key \033O9P: 0x810000010e195 (M-F1[I])
1703021222.859864 new key \033[1;2Q: 0x40000010e196 (S-F2)
1703021222.859866 new key \033[1;3Q: 0x810000010e196 (M-F2[I])
1703021222.859868 new key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1703021222.859870 new key \033[1;5Q: 0x20000010e196 (C-F2)
1703021222.859872 new key \033[1;6Q: 0x60000010e196 (C-S-F2)
1703021222.859875 new key \033[1;7Q: 0x830000010e196 (C-M-F2[I])
1703021222.859877 new key \033[1;8Q: 0x870000010e196 (C-M-S-F2[I])
1703021222.859879 new key \033[1;9Q: 0x810000010e196 (M-F2[I])
1703021222.859881 new key \033O1;2Q: 0x40000010e196 (S-F2)
1703021222.859884 new key \033O1;3Q: 0x810000010e196 (M-F2[I])
1703021222.859886 new key \033O1;4Q: 0x850000010e196 (M-S-F2[I])
1703021222.859888 new key \033O1;5Q: 0x20000010e196 (C-F2)
1703021222.859890 new key \033O1;6Q: 0x60000010e196 (C-S-F2)
1703021222.859892 new key \033O1;7Q: 0x830000010e196 (C-M-F2[I])
1703021222.859895 new key \033O1;8Q: 0x870000010e196 (C-M-S-F2[I])
1703021222.859897 new key \033O1;9Q: 0x810000010e196 (M-F2[I])
1703021222.859899 new key \033O2Q: 0x40000010e196 (S-F2)
1703021222.859901 new key \033O3Q: 0x810000010e196 (M-F2[I])
1703021222.859903 new key \033O4Q: 0x850000010e196 (M-S-F2[I])
1703021222.859906 new key \033O5Q: 0x20000010e196 (C-F2)
1703021222.859908 new key \033O6Q: 0x60000010e196 (C-S-F2)
1703021222.859910 new key \033O7Q: 0x830000010e196 (C-M-F2[I])
1703021222.859912 new key \033O8Q: 0x870000010e196 (C-M-S-F2[I])
1703021222.859918 new key \033O9Q: 0x810000010e196 (M-F2[I])
1703021222.859920 new key \033[1;2R: 0x40000010e197 (S-F3)
1703021222.859922 new key \033[1;3R: 0x810000010e197 (M-F3[I])
1703021222.859925 new key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1703021222.859927 new key \033[1;5R: 0x20000010e197 (C-F3)
1703021222.859929 new key \033[1;6R: 0x60000010e197 (C-S-F3)
1703021222.859932 new key \033[1;7R: 0x830000010e197 (C-M-F3[I])
1703021222.859934 new key \033[1;8R: 0x870000010e197 (C-M-S-F3[I])
1703021222.859936 new key \033[1;9R: 0x810000010e197 (M-F3[I])
1703021222.859938 new key \033O1;2R: 0x40000010e197 (S-F3)
1703021222.859941 new key \033O1;3R: 0x810000010e197 (M-F3[I])
1703021222.859943 new key \033O1;4R: 0x850000010e197 (M-S-F3[I])
1703021222.859945 new key \033O1;5R: 0x20000010e197 (C-F3)
1703021222.859947 new key \033O1;6R: 0x60000010e197 (C-S-F3)
1703021222.859950 new key \033O1;7R: 0x830000010e197 (C-M-F3[I])
1703021222.859957 new key \033O1;8R: 0x870000010e197 (C-M-S-F3[I])
1703021222.859960 new key \033O1;9R: 0x810000010e197 (M-F3[I])
1703021222.859962 new key \033O2R: 0x40000010e197 (S-F3)
1703021222.859964 new key \033O3R: 0x810000010e197 (M-F3[I])
1703021222.859966 new key \033O4R: 0x850000010e197 (M-S-F3[I])
1703021222.859968 new key \033O5R: 0x20000010e197 (C-F3)
1703021222.859970 new key \033O6R: 0x60000010e197 (C-S-F3)
1703021222.859973 new key \033O7R: 0x830000010e197 (C-M-F3[I])
1703021222.859975 new key \033O8R: 0x870000010e197 (C-M-S-F3[I])
1703021222.859977 new key \033O9R: 0x810000010e197 (M-F3[I])
1703021222.859979 new key \033[1;2S: 0x40000010e198 (S-F4)
1703021222.859981 new key \033[1;3S: 0x810000010e198 (M-F4[I])
1703021222.859984 new key \033[1;4S: 0x850000010e198 (M-S-F4[I])
1703021222.859986 new key \033[1;5S: 0x20000010e198 (C-F4)
1703021222.859988 new key \033[1;6S: 0x60000010e198 (C-S-F4)
1703021222.859990 new key \033[1;7S: 0x830000010e198 (C-M-F4[I])
1703021222.859992 new key \033[1;8S: 0x870000010e198 (C-M-S-F4[I])
1703021222.859994 new key \033[1;9S: 0x810000010e198 (M-F4[I])
1703021222.859997 new key \033O1;2S: 0x40000010e198 (S-F4)
1703021222.859999 new key \033O1;3S: 0x810000010e198 (M-F4[I])
1703021222.860001 new key \033O1;4S: 0x850000010e198 (M-S-F4[I])
1703021222.860003 new key \033O1;5S: 0x20000010e198 (C-F4)
1703021222.860005 new key \033O1;6S: 0x60000010e198 (C-S-F4)
1703021222.860008 new key \033O1;7S: 0x830000010e198 (C-M-F4[I])
1703021222.860010 new key \033O1;8S: 0x870000010e198 (C-M-S-F4[I])
1703021222.860012 new key \033O1;9S: 0x810000010e198 (M-F4[I])
1703021222.860014 new key \033O2S: 0x40000010e198 (S-F4)
1703021222.860016 new key \033O3S: 0x810000010e198 (M-F4[I])
1703021222.860019 new key \033O4S: 0x850000010e198 (M-S-F4[I])
1703021222.860021 new key \033O5S: 0x20000010e198 (C-F4)
1703021222.860023 new key \033O6S: 0x60000010e198 (C-S-F4)
1703021222.860025 new key \033O7S: 0x830000010e198 (C-M-F4[I])
1703021222.860027 new key \033O8S: 0x870000010e198 (C-M-S-F4[I])
1703021222.860029 new key \033O9S: 0x810000010e198 (M-F4[I])
1703021222.860031 new key \033[15;2~: 0x40000010e199 (S-F5)
1703021222.860034 new key \033[15;3~: 0x810000010e199 (M-F5[I])
1703021222.860036 new key \033[15;4~: 0x850000010e199 (M-S-F5[I])
1703021222.860038 new key \033[15;5~: 0x20000010e199 (C-F5)
1703021222.860041 new key \033[15;6~: 0x60000010e199 (C-S-F5)
1703021222.860043 new key \033[15;7~: 0x830000010e199 (C-M-F5[I])
1703021222.860045 new key \033[15;8~: 0x870000010e199 (C-M-S-F5[I])
1703021222.860048 new key \033[15;9~: 0x810000010e199 (M-F5[I])
1703021222.860050 new key \033[17;2~: 0x40000010e19a (S-F6)
1703021222.860052 new key \033[17;3~: 0x810000010e19a (M-F6[I])
1703021222.860055 new key \033[17;4~: 0x850000010e19a (M-S-F6[I])
1703021222.860057 new key \033[17;5~: 0x20000010e19a (C-F6)
1703021222.860059 new key \033[17;6~: 0x60000010e19a (C-S-F6)
1703021222.860062 new key \033[17;7~: 0x830000010e19a (C-M-F6[I])
1703021222.860064 new key \033[17;8~: 0x870000010e19a (C-M-S-F6[I])
1703021222.860067 new key \033[17;9~: 0x810000010e19a (M-F6[I])
1703021222.860069 new key \033[18;2~: 0x40000010e19b (S-F7)
1703021222.860074 new key \033[18;3~: 0x810000010e19b (M-F7[I])
1703021222.860077 new key \033[18;4~: 0x850000010e19b (M-S-F7[I])
1703021222.860079 new key \033[18;5~: 0x20000010e19b (C-F7)
1703021222.860081 new key \033[18;6~: 0x60000010e19b (C-S-F7)
1703021222.860083 new key \033[18;7~: 0x830000010e19b (C-M-F7[I])
1703021222.860086 new key \033[18;8~: 0x870000010e19b (C-M-S-F7[I])
1703021222.860088 new key \033[18;9~: 0x810000010e19b (M-F7[I])
